user_id,tenure,plan_type,monthly_fee,avg_watch_time_per_day,days_since_last_login,num_devices,is_family_plan,num_complaints,auto_pay_enabled,watch_genre_pref,churn
5d5de0c7-6d4f-443a-9a65-9b29f37dc80b,15,Basic,13.99,52.36951721616855,26,5,1,1,1,Romance,0
195fcb1b-6f9a-4f8d-87d3-b34583763f62,13,Basic,9.99,48.39712696994448,15,5,0,0,1,Horror,0
5f8f1136-1e0e-41ce-82fd-c7fed7c1668d,18,Basic,9.99,87.38509594843752,26,2,0,1,1,Drama,0
6dfc1921-c915-4d09-a0e6-df7027865662,6,Basic,17.99,37.22865253900761,4,1,0,1,1,Horror,0
e9f436b6-6274-4b33-a45c-f0b99aaca87c,3,Basic,9.99,52.41191002028316,3,1,0,1,1,Documentary,0
38efb630-e898-49e1-a3f3-52db4c3ad0f2,19,Standard,9.99,66.64130498328814,20,1,1,0,1,Comedy,0
2795714f-a690-4c92-9ea0-4c66e621e0d5,15,Basic,9.99,77.62366686084013,7,5,0,0,0,Horror,0
7dace28e-be23-49c0-9202-5c6ee4c72985,23,Premium,9.99,52.39516888139593,18,4,0,1,0,Documentary,0
47b71b6b-8863-4b6d-89f5-359e48af718c,5,Basic,9.99,21.638007989924148,13,2,1,0,1,Action,1
b4c30bc0-fa9f-4488-9774-75010a3570e8,10,Standard,9.99,56.997915568289905,6,3,0,1,1,Drama,0
8ce1a23f-533a-458c-93f4-ff044ddf42bf,7,Premium,13.99,87.0405695236143,13,4,1,1,1,Action,0
e4e52870-cdb3-406a-aa7d-ddff3955f211,17,Standard,17.99,65.64374814860854,5,3,0,0,1,Romance,0
f6f16b23-3017-4ca2-98c7-7a6bebb563b0,7,Standard,13.99,64.72835724719866,11,4,0,1,1,Documentary,0
a54a3ea2-3a2c-4249-9f9d-e4ce8364d299,22,Basic,9.99,38.73964016846007,15,1,1,0,1,Action,0
7031cbc8-e872-4e2e-90a4-8555fd037e23,12,Basic,9.99,36.68656819422671,16,5,0,0,1,Action,0
5752a518-2586-464f-ac6a-9ba44a34ce7c,17,Standard,17.99,60.36083297268198,12,3,0,0,1,Documentary,0
4ff1a960-35bc-4dc6-b35b-171d13159a6e,13,Premium,13.99,31.47242155437184,22,4,0,0,0,Comedy,0
98733809-948d-4d00-8854-078e74465620,20,Standard,17.99,75.6272444472502,13,5,0,0,1,Horror,0
809dab0f-81a7-4196-98b0-bd09697c0a52,4,Standard,13.99,43.06707502267275,28,3,0,0,1,Romance,1
a6d229b4-bb6f-44b6-9cd7-897c7c2227ca,10,Standard,9.99,59.506854385370126,6,2,1,0,1,Romance,0
aa6ae47e-2f95-4ced-a7af-130d4c113a13,3,Standard,17.99,22.28466162491516,13,4,1,1,1,Drama,1
07815d29-bd42-42da-a7f2-ca9fa619dbd0,9,Basic,17.99,52.123962631129864,14,2,1,0,1,Horror,0
e9b775b4-9903-4363-9b0b-7c41f111f109,13,Standard,9.99,36.28278905739594,11,1,0,2,1,Drama,0
c11c4f2a-a9cb-41af-b8f2-957b64c19daf,18,Premium,17.99,13.560871653163787,16,2,0,1,1,Romance,1
abb7b7f7-ae79-4170-8fd0-1528113fa418,15,Basic,13.99,70.83684178672635,8,2,0,1,0,Horror,0
fe209278-aff0-4dff-9885-63da9f1ec1f0,4,Standard,13.99,92.82319078183147,21,4,1,0,1,Action,1
4e96cc74-005d-4f4e-88cf-9aed2d851cff,15,Basic,13.99,82.58947178687893,14,1,0,1,0,Comedy,0
04e02b11-5bf0-4aed-9bf4-63222944c5b7,22,Standard,13.99,73.63381379807609,11,2,0,0,1,Action,0
daf503ae-4fc7-47e9-81a0-93f088123e23,2,Basic,9.99,51.71757664108908,1,5,1,0,0,Comedy,0
42e0d010-3a20-451c-b79d-2f82029dc3be,15,Standard,17.99,76.11780457095652,4,3,0,0,1,Documentary,0
91e1a2f7-457b-4e4a-b035-9846139730bb,8,Standard,13.99,84.47706397147456,12,2,0,1,0,Drama,0
78359b61-58bf-412b-9d1a-4c8f111ee069,8,Basic,9.99,62.736436593425864,26,1,1,0,0,Drama,0
e82a9403-bb12-4b75-b09e-85506f36fe69,17,Standard,17.99,36.31279655375955,19,2,1,0,1,Documentary,0
3bf8ef58-46fd-40a5-adde-9110a3bd3f7e,12,Standard,17.99,50.01231402817258,22,3,0,1,1,Horror,0
09da9a35-44a6-43df-be46-a88bde050a92,19,Premium,9.99,94.05392976695873,7,1,0,1,0,Documentary,0
3f85a467-6cd2-4d71-a838-ba0c7452f3ce,10,Basic,9.99,58.505116636996675,26,4,1,0,1,Romance,0
bc03848f-f429-4e21-86cc-f499fc539622,9,Basic,13.99,5.0,13,1,0,0,1,Documentary,1
32ebb251-2dba-4de7-a972-ee808b9b0ad9,5,Basic,17.99,30.621530726596127,14,4,0,0,1,Comedy,1
d686b4e4-cdfb-4326-8b1b-d3b22b571325,6,Premium,17.99,51.51102593715037,10,1,0,0,0,Romance,0
ee622754-56cc-49b8-bf89-4c254c183289,20,Premium,9.99,80.71650476835137,0,3,0,0,1,Documentary,0
0e111a7d-84ad-4a07-9d56-d8b5c1746a07,2,Standard,17.99,54.53755295186176,20,3,0,0,0,Drama,1
d157b4f5-bec8-4e41-9d88-bfe2f4a24503,24,Premium,13.99,81.0886330994652,2,1,0,0,1,Action,0
0c201235-8e74-48d2-8fe0-86ece912836d,13,Standard,17.99,49.476752929050214,16,2,0,0,0,Comedy,0
55382139-5d90-49a3-923f-9907f649e3bc,6,Standard,9.99,20.71414955528774,27,3,0,0,1,Comedy,1
25986a15-1c94-49f4-bad9-bebd52ca2a33,5,Basic,9.99,50.168776828038304,18,4,1,0,0,Horror,1
e7cd73fd-f111-4e38-9670-58c0766b7be0,1,Standard,13.99,66.8989000309257,13,4,1,0,1,Action,1
5d5f804a-c6c4-473f-b9a9-897d091d4904,21,Basic,13.99,65.23900698682627,21,5,1,0,1,Comedy,0
8643ec24-0cf7-4992-8e85-51bbe1c0ec8a,22,Premium,17.99,34.897845014867286,29,4,0,1,0,Documentary,0
f1ec7a99-fb08-4924-b2eb-3d006dd68439,21,Standard,17.99,52.97607596392469,22,5,0,0,0,Comedy,0
c1e9db9f-c813-44d3-863d-621296d17f70,6,Standard,9.99,113.69348476128147,7,1,0,0,1,Comedy,0
b5d32694-9f1a-41eb-b5ee-bb5a3e3941f0,6,Basic,13.99,35.33462347406247,12,1,1,0,1,Comedy,0
c9788099-8ccf-464c-94c5-905f14d7fec3,23,Basic,13.99,73.21446788927497,26,1,0,1,1,Horror,0
f10fbd66-dcc2-4272-b6b2-bcc03e801321,16,Basic,13.99,18.06648602860409,19,2,0,0,1,Comedy,1
08c52548-42de-4b1f-8a1d-1406bfd04a79,4,Basic,17.99,77.27583649139324,2,2,1,1,1,Comedy,0
28fe86e9-dd37-415b-a3b8-23c453320631,11,Basic,13.99,42.15349219623107,4,5,0,0,1,Horror,0
69e08027-03d4-429b-9fc0-cd4b48aba0c7,24,Premium,9.99,68.0417651640588,8,4,0,0,0,Romance,0
ae0e0bb4-d178-4800-aa65-55adc52d61ee,23,Standard,9.99,34.16948796463598,28,4,1,1,1,Action,0
de6700ae-7d99-4de7-8426-241282da0c8d,9,Basic,17.99,65.81705600353415,5,1,1,2,0,Romance,0
810fb03c-d1b2-4824-831d-aadc51f619ab,23,Basic,17.99,41.826994085171236,24,3,0,0,1,Drama,0
aad4b0d0-0731-40b0-b105-3a877f2cbf09,3,Standard,13.99,45.69903634066749,21,2,1,0,1,Horror,1
4d44722a-2cbe-451e-88d2-1b7f0699831f,19,Standard,17.99,68.83972012790062,1,2,0,2,1,Horror,0
7a84b1f7-97d3-4a4e-80a4-88037d72b12b,8,Standard,9.99,51.39229047205968,12,1,1,1,1,Comedy,0
4619fc4b-3ca6-4133-8c1e-3922c0b20c67,5,Premium,13.99,67.60762896432622,4,2,0,0,1,Comedy,0
e750d825-aa78-4726-adec-6da21b94d3d9,4,Standard,9.99,56.18317362713299,27,1,0,2,1,Drama,1
956b2a98-c577-4b48-86ee-f8c36029f523,24,Premium,13.99,61.3498736249455,26,5,0,2,0,Comedy,0
ce0b5f5c-80f0-4866-b8a9-04b79ecbfacb,6,Premium,17.99,68.90172942706803,24,4,1,2,1,Documentary,0
6a2a2da8-2238-406f-bc7d-4f2a5cb74dcc,2,Basic,13.99,52.99963090817718,7,3,0,1,1,Comedy,0
58f5cbb8-daf1-4eaa-8ab3-11b562989752,20,Premium,13.99,40.07900427996452,22,4,0,1,1,Comedy,0
789adb77-7f6f-4224-be31-136489377dc8,11,Basic,9.99,49.3537546814042,0,4,0,1,0,Documentary,0
119ca547-47a3-4050-9ea9-3af6769915d0,4,Premium,9.99,83.90278359666871,19,5,1,0,0,Drama,1
e1a545a9-6b0c-46f2-8611-f8d41ba9fd39,15,Basic,13.99,62.32346168153099,11,2,0,0,0,Documentary,0
75103a8f-3b81-4f8a-ac11-3a0f459a6a9f,6,Premium,17.99,43.10203093179052,22,3,0,2,0,Horror,0
aa5f9a69-31f7-4c5c-b19b-17f7100c00ae,22,Premium,17.99,68.03121216775438,10,2,0,2,1,Documentary,0
732192f2-af6f-4889-8053-4b26d280f561,17,Premium,9.99,69.36631169878277,6,4,0,0,1,Action,0
36a92783-5d92-46e0-beaa-6c273efe8e2e,24,Standard,17.99,70.39998151595621,14,1,0,1,1,Horror,0
5ad3f184-08af-463d-af87-5b59c15a3422,6,Basic,9.99,40.44325599257429,21,4,0,2,1,Comedy,0
2faf502c-bf94-4381-aeeb-3d5814b3585d,19,Basic,17.99,46.3521801142821,23,2,0,1,1,Horror,0
c09b156c-b05f-45c2-9c64-21d7579f1daa,2,Standard,13.99,46.46341567225977,10,4,0,0,0,Drama,0
2833e8ed-658c-4d85-baaf-177e93bf10ea,15,Basic,9.99,52.78704175867617,28,1,1,0,1,Drama,0
89f5ef42-d951-42dd-b8f6-c32febe75040,11,Standard,9.99,70.77838370287469,21,5,0,0,1,Documentary,0
7fe73733-cdc3-4440-a99d-13b98dbee760,8,Basic,13.99,65.92369609462027,25,2,0,0,0,Horror,0
b42c26bf-6e79-459b-8377-1618215f05f0,19,Premium,9.99,67.50433914314326,15,4,1,1,1,Comedy,0
45ff02aa-fccb-4a56-a0d9-b6c6270b120b,13,Standard,17.99,87.08038284743046,2,2,0,0,1,Drama,0
15504b0e-b76e-4cce-a08a-2a784f6a89d2,12,Premium,17.99,73.7778186498326,19,5,1,0,0,Romance,0
872bbabc-1aba-478e-9210-13b6bbe54f8c,5,Basic,9.99,57.16396750007825,13,4,0,0,0,Comedy,1
e146b81d-b4c0-44bc-9e65-4a04bab9baf0,6,Premium,17.99,36.32229647895001,2,4,0,0,1,Romance,0
c9519268-9801-4d2d-b7bf-b2733869a462,22,Premium,9.99,45.709059830582596,0,2,0,0,0,Action,0
80b28197-1948-46c4-929b-837e981986cc,4,Standard,13.99,54.76589864643546,25,2,1,1,1,Romance,1
ea71b519-7ef0-4aba-b788-5f5e0601ba02,19,Standard,9.99,76.58259654672227,20,1,0,1,0,Drama,0
1779409e-caac-4dbd-a4a9-db1e7926afcf,20,Standard,13.99,59.453361317878134,14,5,0,3,1,Documentary,1
d5d903a7-e065-4d88-8398-b5e1af6ff28e,1,Basic,17.99,46.87608090223114,0,1,1,2,1,Action,0
4eb49a41-e80b-4750-bbaa-e2e512866a74,20,Standard,13.99,45.34214228545548,16,4,0,0,1,Horror,0
b7fe7665-3b8d-4641-a055-26b162987e52,17,Basic,17.99,58.608435821575476,1,2,0,0,1,Comedy,0
9bf5f537-bbba-4b33-8758-164ebe7cc94e,12,Basic,9.99,77.79975124434199,28,4,0,0,0,Drama,0
